check_id,run_id,source_file,page,turn,branch,actor,variable,requirement_id,domain,unit,status,reported_value,recomputed_value,evidence,reason,method,uncertainty,human_review_required,ai_proposed_status,check_source,rule_source_file,rule_locator,rule_original,rule_type,rule_applicability,rule_ambiguity,rule_input_sha256,output_source_sha256,input_binding_status,condition,assessment_basis,check_scope,assessment_class,ambiguity_code,error_type,check_facet,evidence_bundle_key,input_applicability,response_block,numeric_comparison_status,requirement_source_file,requirement_location,requirement_text,source_spans
CLA-01-N-00006,CLA-01,runs/raw_logs/Claude_Opus_4/1. Strategic Decision Modeling Protocol.pdf,6,1,Combination 1,,Tension,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,0.75,0.75,• tension: 0.75 (baseline 0.5 + 0.3 - 0.05),"명시 산식 0.5 + 0.3 - 0.05 = 0.75; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,40d5cae1d73766c272755651180a2bd68fc15bcba8e8b191d49ea919c615a314,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Claude,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
CLA-01-N-00009,CLA-01,runs/raw_logs/Claude_Opus_4/1. Strategic Decision Modeling Protocol.pdf,6,1,Combination 1,,Diplomatic_Support,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,0.6,0.6,• diplomatic_support: 0.60 (baseline 0.5 + 0.10),"명시 산식 0.5 + 0.10 = 0.6; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,40d5cae1d73766c272755651180a2bd68fc15bcba8e8b191d49ea919c615a314,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Claude,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
CLA-01-N-00012,CLA-01,runs/raw_logs/Claude_Opus_4/1. Strategic Decision Modeling Protocol.pdf,6,1,Combination 1,,Public_Opinion,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,0.55,0.55,• public_opinion: 0.55 (baseline 0.5 + 0.05),"명시 산식 0.5 + 0.05 = 0.55; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,40d5cae1d73766c272755651180a2bd68fc15bcba8e8b191d49ea919c615a314,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Claude,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
CLA-01-N-00015,CLA-01,runs/raw_logs/Claude_Opus_4/1. Strategic Decision Modeling Protocol.pdf,6,1,Combination 1,,Leadership_Unity,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,위반,0.85,1,"• leadership_unity: 0.85 (baseline 0.5 + 0.8 + 0.05, capped at 0.85)","명시 산식 0.5 + 0.8 + 0.05 = 1.35; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,40d5cae1d73766c272755651180a2bd68fc15bcba8e8b191d49ea919c615a314,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Claude,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,명시 산술/상한 불일치,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
CLA-01-N-00020,CLA-01,runs/raw_logs/Claude_Opus_4/1. Strategic Decision Modeling Protocol.pdf,6,1,Combination 2,,Tension,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,0.95,0.95,• tension: 0.95 (baseline 0.5 + 0.45),"명시 산식 0.5 + 0.45 = 0.95; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,40d5cae1d73766c272755651180a2bd68fc15bcba8e8b191d49ea919c615a314,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Claude,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
CLA-01-N-00025,CLA-01,runs/raw_logs/Claude_Opus_4/1. Strategic Decision Modeling Protocol.pdf,6,1,Combination 2,,Public_Opinion,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,1,1,"• public_opinion: 1.0 (baseline 0.5 + 0.5, capped at 1.0)","명시 산식 0.5 + 0.5 = 1; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,40d5cae1d73766c272755651180a2bd68fc15bcba8e8b191d49ea919c615a314,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Claude,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
CLA-01-N-00034,CLA-01,runs/raw_logs/Claude_Opus_4/1. Strategic Decision Modeling Protocol.pdf,7,1,Combination 3,,Tension,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,1,1,"• tension: 1.0 (baseline 0.5 + 0.3 + 0.45, capped at 1.0)","명시 산식 0.5 + 0.3 + 0.45 = 1.25; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,40d5cae1d73766c272755651180a2bd68fc15bcba8e8b191d49ea919c615a314,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Claude,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
CLA-01-N-00041,CLA-01,runs/raw_logs/Claude_Opus_4/1. Strategic Decision Modeling Protocol.pdf,7,1,Combination 3,,Leadership_Unity,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,위반,0.95,1,"• leadership_unity: 0.95 (baseline 0.5 + min(0.8, 0.65) + 0.65, capped at 0.95)","명시 산식 0.5 + min(0.8, 0.65) + 0.65 = 1.8; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,40d5cae1d73766c272755651180a2bd68fc15bcba8e8b191d49ea919c615a314,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Claude,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,명시 산술/상한 불일치,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
CLA-03-N-00008,CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,7,1,Combination 1,,Tension,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,1,1,• tension: 0.5 + 0.3 + 0.45 = 1.0 (clamped to 1.0),"명시 산식 0.5 + 0.3 + 0.45 = 1.25; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,b38d30d7290f6dd06dfdd11e9e91d690046307e35d589010665a82cf73f85c9c,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Claude,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
CLA-03-N-00011,CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,7,1,Combination 1,,Diplomatic_Support,VDM-CLAMP,명시 산술의 내부 일관성,명시 수식×변수,준수,1,1,• diplomatic_support: 0.5 + 0.6 = 1.0 (clamped to 1.0),"명시 산식 0.5 + 0.6 = 1.1; 상태값은 VDM max(0,min(1,value))로 계산; 초기값/효과 선택의 정당성과 별개.",Python Decimal; 원문 명시값만,실제 입력 첨부 바이트는 미확인; 보존 VDM과 조건부 대조. 턴·분기는 명시 제목 기반 파싱이며 불완전/재명명 가능. 응답 전용 export 역할 추정; 당시 사용자 프롬프트 미보존. 입력 초기값 출처 및 사건 분류는 이 점검에서 입증하지 않음,False,,numeric/numeric_ledger.csv,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",가중치·수치 계산,명시 전상태+효과로 후상태를 계산하는 각 이벤트·변수,여러 사건의 순서가 없으면 중간 clamp와 최종합 clamp를 임의로 선택하지 않음.,c567d0a2b85c2e03b517a3fafcbef889651ee308b958c776f4580ee5ea4dd382,b38d30d7290f6dd06dfdd11e9e91d690046307e35d589010665a82cf73f85c9c,판정 불가: 첨부 당시 바이트·해시·요청 manifest 없음,Claude,보존 입력의 내용과 실제 보존 출력에 대한 조건부 대조; 당시 첨부 동일성 인증 아님,명시 산술의 내부 일관성,독립 Python 수치 점검,,,,,,,,vdm/Variable-Decision Matrix.json,comment: Cautions 1,"Values must be adjusted using max(0, min(1, value)) after calculation.",
