run_id,source_file,page,turn,branch,actor,variable,normalized_source_evidence,old_ids,candidate_ids,old_status,candidate_status,old_values,candidate_values,match_cardinality,exact_numeric_and_status_agreement,candidate_admitted_to_final_rates,resolution,affected_claim,candidate_human_review
CLA-01,runs/raw_logs/Claude_Opus_4/1. Strategic Decision Modeling Protocol.pdf,6,1,Combination 1,,Diplomatic_Support,• diplomatic_support: 0.60 (baseline 0.5 + 0.10),CLA-01-N-00009,PDFIUM-CLA-01-N-00009,준수,준수,0.6 => 0.6,0.6 => 0.6,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-01,runs/raw_logs/Claude_Opus_4/1. Strategic Decision Modeling Protocol.pdf,6,1,Combination 1,,Leadership_Unity,"• leadership_unity: 0.85 (baseline 0.5 + 0.8 + 0.05, capped at 0.85)",CLA-01-N-00015,PDFIUM-CLA-01-N-00015,위반,위반,0.85 => 1,0.85 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-01,runs/raw_logs/Claude_Opus_4/1. Strategic Decision Modeling Protocol.pdf,6,1,Combination 1,,Public_Opinion,• public_opinion: 0.55 (baseline 0.5 + 0.05),CLA-01-N-00012,PDFIUM-CLA-01-N-00012,준수,준수,0.55 => 0.55,0.55 => 0.55,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-01,runs/raw_logs/Claude_Opus_4/1. Strategic Decision Modeling Protocol.pdf,6,1,Combination 1,,Tension,• tension: 0.75 (baseline 0.5 + 0.3 - 0.05),CLA-01-N-00006,PDFIUM-CLA-01-N-00006,준수,준수,0.75 => 0.75,0.75 => 0.75,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-01,runs/raw_logs/Claude_Opus_4/1. Strategic Decision Modeling Protocol.pdf,6,1,Combination 2,,Public_Opinion,"• public_opinion: 1.0 (baseline 0.5 + 0.5, capped at 1.0)",CLA-01-N-00025,PDFIUM-CLA-01-N-00025,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-01,runs/raw_logs/Claude_Opus_4/1. Strategic Decision Modeling Protocol.pdf,6,1,Combination 2,,Tension,• tension: 0.95 (baseline 0.5 + 0.45),CLA-01-N-00020,PDFIUM-CLA-01-N-00020,준수,준수,0.95 => 0.95,0.95 => 0.95,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-01,runs/raw_logs/Claude_Opus_4/1. Strategic Decision Modeling Protocol.pdf,7,1,Combination 3,,Leadership_Unity,"• leadership_unity: 0.95 (baseline 0.5 + min(0.8, 0.65) + 0.65, capped at 0.95)",CLA-01-N-00041,PDFIUM-CLA-01-N-00041,위반,위반,0.95 => 1,0.95 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-01,runs/raw_logs/Claude_Opus_4/1. Strategic Decision Modeling Protocol.pdf,7,1,Combination 3,,Tension,"• tension: 1.0 (baseline 0.5 + 0.3 + 0.45, capped at 1.0)",CLA-01-N-00034,PDFIUM-CLA-01-N-00034,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,14,2,Combination 1,,Diplomatic_Support,• diplomatic_support: 1.0 - 0.02 + 0.10 = 1.0 (clamped),CLA-03-N-00084,PDFIUM-CLA-03-N-00084,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
CLA-03,runs/raw_logs/Claude_Opus_4/3. Strategic Decision Modeling Protocol.pdf,14,2,Combination 1,,Leadership_Unity,• leadership_unity: 1.0 - 0.05 + 0.05 = 1.0,CLA-03-N-00090,PDFIUM-CLA-03-N-00090,준수,준수,1 => 1,1 => 1,1:1,True,False,same_observation_same_result_not_promoted,GLOBAL_ARITHMETIC_RATE_WITHHELD,pending
